               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.069488,            0.058755,             0.11378,           0.0075855,             0.33432,            0.024432,            0.013053,            0.042068,            0.033253,             0.10088,            0.070068,           0.0033258,           0.0033258
                   1,            0.051532,            0.053402,            0.097362,             0.79616,            0.070813,            0.065497,            0.031076,            0.041421,            0.030376,            0.089873,            0.039936,           0.0065273,           0.0065273
                   2,            0.051011,            0.050618,            0.083606,             0.78574,             0.15647,             0.16134,            0.077835,            0.040014,            0.030299,            0.074353,           0.0096722,           0.0095968,           0.0095968
                   3,            0.048808,            0.050538,            0.066722,             0.79417,             0.18309,             0.20939,             0.10139,            0.039028,             0.03181,             0.06317,            0.009406,            0.009406,            0.009406
                   4,            0.046375,            0.049058,              0.0532,             0.77671,             0.25981,             0.28579,             0.15158,            0.038873,            0.029957,            0.049341,            0.009406,            0.009406,            0.009406
                   5,            0.045225,            0.048689,            0.046654,             0.77119,             0.29459,             0.31757,             0.16535,             0.03773,            0.029903,            0.043357,            0.009208,            0.009208,            0.009208
                   6,            0.043874,            0.048535,            0.040071,             0.76178,             0.30943,              0.3514,             0.19014,            0.038228,            0.029301,            0.041437,             0.00901,             0.00901,             0.00901
                   7,            0.043287,            0.048144,            0.036961,             0.72681,             0.35234,              0.3805,             0.20839,            0.037003,            0.029036,            0.035066,            0.008812,            0.008812,            0.008812
                   8,            0.042363,            0.047666,            0.034167,             0.72316,             0.36428,             0.39336,             0.21562,            0.036392,            0.029123,            0.034406,            0.008614,            0.008614,            0.008614
                   9,            0.041694,            0.047187,              0.0317,             0.73103,             0.36978,             0.41767,             0.23833,            0.034957,            0.028575,            0.031928,            0.008416,            0.008416,            0.008416
                  10,            0.041348,            0.046619,            0.029844,             0.74934,             0.40038,              0.4397,             0.24735,            0.034643,            0.028174,            0.029323,            0.008218,            0.008218,            0.008218
                  11,            0.040356,            0.045941,            0.027491,             0.77936,              0.3922,             0.44816,             0.25686,            0.034239,            0.028606,            0.029482,             0.00802,             0.00802,             0.00802
                  12,            0.040036,            0.046468,            0.026418,             0.71675,               0.424,             0.44845,             0.26029,            0.034262,            0.027939,            0.028309,            0.007822,            0.007822,            0.007822
                  13,            0.039356,             0.04578,            0.025146,             0.72772,             0.43307,             0.47066,              0.2745,            0.033705,            0.027611,            0.025879,            0.007624,            0.007624,            0.007624
                  14,            0.039185,            0.045812,            0.024102,             0.74806,             0.44062,             0.47642,             0.28276,            0.033221,            0.027364,            0.024614,            0.007426,            0.007426,            0.007426
                  15,            0.038534,            0.045133,             0.02279,             0.71078,             0.44804,             0.47331,             0.27963,            0.033083,            0.027403,            0.024036,            0.007228,            0.007228,            0.007228
                  16,            0.038389,            0.044417,            0.022162,             0.72052,             0.44293,             0.47562,              0.2806,            0.032941,            0.027348,             0.02458,             0.00703,             0.00703,             0.00703
                  17,            0.037897,            0.045341,            0.020991,             0.72483,             0.46258,             0.49786,             0.29724,            0.031941,            0.027274,            0.022152,            0.006832,            0.006832,            0.006832
                  18,             0.03719,            0.044301,            0.020314,             0.70336,             0.49676,             0.51578,              0.3086,            0.031818,            0.027358,            0.021747,            0.006634,            0.006634,            0.006634
                  19,            0.036877,            0.044336,            0.019906,             0.69565,             0.50214,             0.52031,             0.31499,            0.032054,            0.026929,            0.021039,            0.006436,            0.006436,            0.006436
                  20,            0.036583,            0.044002,            0.019002,             0.70538,             0.49582,             0.52909,             0.32259,            0.031587,            0.026824,            0.021907,            0.006238,            0.006238,            0.006238
                  21,            0.036392,            0.043004,            0.018142,             0.74732,             0.48381,             0.53113,             0.32749,            0.031343,            0.026727,            0.021882,             0.00604,             0.00604,             0.00604
                  22,            0.035962,            0.043699,            0.017611,             0.74857,             0.50189,             0.54146,             0.33427,            0.031026,            0.026398,            0.021704,            0.005842,            0.005842,            0.005842
                  23,             0.03535,            0.042292,            0.016883,             0.75677,             0.49713,             0.56565,             0.35722,             0.03083,            0.026475,            0.020189,            0.005644,            0.005644,            0.005644
                  24,             0.03506,            0.042505,            0.016745,             0.71867,             0.52398,             0.56075,             0.34985,            0.030807,            0.026245,             0.01986,            0.005446,            0.005446,            0.005446
                  25,            0.034873,            0.042387,            0.015862,              0.7267,             0.52717,             0.58047,             0.36129,            0.030851,            0.026185,            0.019601,            0.005248,            0.005248,            0.005248
                  26,            0.034194,             0.04235,            0.014963,             0.72389,             0.51348,             0.56932,             0.35296,            0.030384,            0.026472,            0.019342,             0.00505,             0.00505,             0.00505
                  27,            0.034255,            0.042006,            0.015525,              0.7121,             0.53001,              0.5753,             0.36446,            0.030507,            0.026325,            0.020329,            0.004852,            0.004852,            0.004852
                  28,            0.033909,            0.042167,            0.014596,             0.77167,             0.51819,             0.58412,             0.37127,            0.030063,            0.026319,            0.019314,            0.004654,            0.004654,            0.004654
                  29,            0.033364,            0.041369,            0.013773,             0.75603,             0.51967,             0.58612,             0.37421,            0.030039,             0.02597,            0.018475,            0.004456,            0.004456,            0.004456
                  30,            0.032956,            0.041274,            0.013512,             0.76071,             0.52418,              0.5994,             0.38285,            0.029579,            0.026053,            0.018767,            0.004258,            0.004258,            0.004258
                  31,            0.032763,            0.041418,            0.013089,             0.75207,             0.52816,             0.59666,             0.37596,            0.029674,            0.026127,            0.018222,             0.00406,             0.00406,             0.00406
                  32,              0.0324,            0.040525,            0.012571,             0.75304,             0.54231,             0.60495,             0.38471,            0.029759,            0.025939,            0.018385,            0.003862,            0.003862,            0.003862
                  33,            0.032094,            0.040527,            0.012341,             0.77684,             0.54047,             0.61256,             0.39205,            0.029451,            0.025936,            0.017328,            0.003664,            0.003664,            0.003664
                  34,            0.031635,            0.040254,            0.011869,             0.76556,             0.54877,             0.61676,             0.39666,            0.028862,            0.025818,            0.017118,            0.003466,            0.003466,            0.003466
                  35,            0.031349,            0.040204,            0.011491,              0.7857,             0.54919,             0.64384,             0.41685,            0.029066,            0.025889,            0.017003,            0.003268,            0.003268,            0.003268
                  36,            0.030935,            0.039774,            0.011198,             0.74995,             0.56158,             0.63883,             0.41033,            0.029117,            0.025739,            0.016423,             0.00307,             0.00307,             0.00307
                  37,             0.03053,            0.039596,            0.010992,             0.75119,             0.56386,             0.63344,             0.40986,            0.029073,            0.025807,            0.017739,            0.002872,            0.002872,            0.002872
                  38,            0.030298,            0.038986,            0.010701,             0.77614,             0.53442,             0.63114,             0.40741,             0.02849,            0.025687,            0.016896,            0.002674,            0.002674,            0.002674
                  39,             0.03011,            0.039362,            0.010387,             0.74963,             0.56418,             0.63592,             0.41351,            0.028738,            0.025508,            0.017541,            0.002476,            0.002476,            0.002476
                  40,            0.029591,            0.038586,             0.00988,              0.7736,             0.55826,             0.65292,             0.43046,            0.028645,            0.025512,            0.016698,            0.002278,            0.002278,            0.002278
                  41,            0.029569,            0.038636,            0.010005,             0.76854,              0.5644,             0.65157,             0.42532,            0.028674,            0.025555,            0.016346,             0.00208,             0.00208,             0.00208
                  42,            0.029071,            0.037858,            0.009615,             0.75633,             0.56492,             0.64934,             0.42467,            0.028372,            0.025445,            0.016878,            0.001882,            0.001882,            0.001882
                  43,             0.02861,            0.037965,           0.0092364,             0.75054,             0.58279,             0.64092,             0.42132,            0.028629,            0.025611,            0.016642,            0.001684,            0.001684,            0.001684
                  44,            0.028463,            0.038703,           0.0095133,             0.78249,             0.57561,             0.65358,             0.43103,            0.028386,            0.025408,            0.015992,            0.001486,            0.001486,            0.001486
                  45,            0.027849,             0.03665,           0.0089538,             0.74488,             0.58244,             0.64826,             0.42974,            0.028466,             0.02544,            0.016078,            0.001288,            0.001288,            0.001288
                  46,            0.027709,             0.03803,           0.0088922,             0.75642,             0.57898,             0.66498,             0.44064,            0.028131,            0.025357,            0.016144,             0.00109,             0.00109,             0.00109
                  47,            0.027207,            0.036716,           0.0086032,             0.77101,              0.5656,             0.65985,             0.43785,            0.028214,            0.025506,            0.016453,            0.000892,            0.000892,            0.000892
                  48,             0.02702,            0.037543,           0.0084049,             0.75577,             0.57023,              0.6591,              0.4369,             0.02812,            0.025446,            0.016032,            0.000694,            0.000694,            0.000694
                  49,            0.026984,            0.036756,           0.0082175,             0.75857,             0.57331,             0.66402,             0.44325,            0.028093,            0.025377,             0.01623,            0.000496,            0.000496,            0.000496
